Web/Mobile;Przegl¹darka;Kontynent;Czas (s)
web;Edge;Uruchomienie;2,379
web;Edge;Afryka;32,648
web;Edge;Ameryka Po³udniowa;27,243
web;Edge;Ameryka Pó³nocna;27,087
web;Edge;Australia;24,133
web;Edge;Azja;43,899
web;Edge;Europa;25,328
web;Edge;Z³oto;0,604
web;Edge;Uruchomienie;1,542
web;Edge;Afryka;29,273
web;Edge;Ameryka Po³udniowa;26,442
web;Edge;Ameryka Pó³nocna;26,656
web;Edge;Australia;23,879
web;Edge;Azja;40,274
web;Edge;Europa;25,221
web;Edge;Z³oto;1,129
web;Edge;Uruchomienie;1,554
web;Edge;Afryka;29,011
web;Edge;Ameryka Po³udniowa;26,425
web;Edge;Ameryka Pó³nocna;26,615
web;Edge;Australia;23,993
web;Edge;Azja;40,319
web;Edge;Europa;25,085
web;Edge;Z³oto;1,007
web;Edge;Uruchomienie;1,623
web;Edge;Afryka;29,251
web;Edge;Ameryka Po³udniowa;28,436
web;Edge;Ameryka Pó³nocna;26,703
web;Edge;Australia;23,895
web;Edge;Azja;40,476
web;Edge;Europa;25,511
web;Edge;Z³oto;0,982
web;Edge;Uruchomienie;1,55
web;Edge;Afryka;29,242
web;Edge;Ameryka Po³udniowa;26,746
web;Edge;Ameryka Pó³nocna;26,835
web;Edge;Australia;24,118
web;Edge;Azja;40,922
web;Edge;Europa;25,192
web;Edge;Z³oto;1,117
web;Edge;Uruchomienie;1,564
web;Edge;Afryka;28,857
web;Edge;Ameryka Po³udniowa;26,451
web;Edge;Ameryka Pó³nocna;26,286
web;Edge;Australia;24,107
web;Edge;Azja;40,424
web;Edge;Europa;25,408
web;Edge;Z³oto;1,026
web;Edge;Uruchomienie;1,5
web;Edge;Afryka;28,985
web;Edge;Ameryka Po³udniowa;26,397
web;Edge;Ameryka Pó³nocna;26,728
web;Edge;Australia;24,111
web;Edge;Azja;40,76
web;Edge;Europa;25,309
web;Edge;Z³oto;1,052
web;Edge;Uruchomienie;1,52
web;Edge;Afryka;29,099
web;Edge;Ameryka Po³udniowa;26,926
web;Edge;Ameryka Pó³nocna;26,537
web;Edge;Australia;24,403
web;Edge;Azja;40,811
web;Edge;Europa;25,526
web;Edge;Z³oto;1,016
web;Edge;Uruchomienie;1,509
web;Edge;Afryka;32,649
web;Edge;Ameryka Po³udniowa;26,403
web;Edge;Ameryka Pó³nocna;26,363
web;Edge;Australia;24,058
web;Edge;Azja;41,232
web;Edge;Europa;25,533
web;Edge;Z³oto;1,158
web;Edge;Uruchomienie;1,481
web;Edge;Afryka;28,922
web;Edge;Ameryka Po³udniowa;26,587
web;Edge;Ameryka Pó³nocna;26,717
web;Edge;Australia;23,843
web;Edge;Azja;41,174
web;Edge;Europa;25,371
web;Edge;Z³oto;0,985
web;Firefox;Uruchomienie;5,408
web;Firefox;Afryka;49,485
web;Firefox;Ameryka Po³udniowa;39,429
web;Firefox;Ameryka Pó³nocna;37,85
web;Firefox;Australia;32,692
web;Firefox;Azja;62,674
web;Firefox;Europa;34,353
web;Firefox;Z³oto;0,684
web;Firefox;Uruchomienie;4,104
web;Firefox;Afryka;46,676
web;Firefox;Ameryka Po³udniowa;38,724
web;Firefox;Ameryka Pó³nocna;39,81
web;Firefox;Australia;32,227
web;Firefox;Azja;60,959
web;Firefox;Europa;35,512
web;Firefox;Z³oto;1,044
web;Firefox;Uruchomienie;4,578
web;Firefox;Afryka;46,593
web;Firefox;Ameryka Po³udniowa;36,993
web;Firefox;Ameryka Pó³nocna;40,45
web;Firefox;Australia;34,115
web;Firefox;Azja;63,996
web;Firefox;Europa;34,089
web;Firefox;Z³oto;0,698
web;Firefox;Uruchomienie;4,538
web;Firefox;Afryka;46,174
web;Firefox;Ameryka Po³udniowa;38,561
web;Firefox;Ameryka Pó³nocna;37,436
web;Firefox;Australia;34,014
web;Firefox;Azja;64,072
web;Firefox;Europa;33,502
web;Firefox;Z³oto;0,721
web;Firefox;Uruchomienie;4,516
web;Firefox;Afryka;46,575
web;Firefox;Ameryka Po³udniowa;38,648
web;Firefox;Ameryka Pó³nocna;37,185
web;Firefox;Australia;32,534
web;Firefox;Azja;65,929
web;Firefox;Europa;36,886
web;Firefox;Z³oto;0,669
web;Firefox;Uruchomienie;3,959
web;Firefox;Afryka;46,757
web;Firefox;Ameryka Po³udniowa;39,139
web;Firefox;Ameryka Pó³nocna;38,977
